player_id,name,position,college,team,year
bradyt-01,Tom Brady,QB,Michigan,NWE,2001
bradyt-01,Tom Brady,QB,Michigan,NWE,2002
bradyt-01,Tom Brady,QB,Michigan,NWE,2003
bradyt-01,Tom Brady,QB,Michigan,NWE,2004
bradyt-01,Tom Brady,QB,Michigan,NWE,2005
bradyt-01,Tom Brady,QB,Michigan,NWE,2006
bradyt-01,Tom Brady,QB,Michigan,NWE,2007
bradyt-01,Tom Brady,QB,Michigan,NWE,2008
bradyt-01,Tom Brady,QB,Michigan,NWE,2009
bradyt-01,Tom Brady,QB,Michigan,NWE,2010
bradyt-01,Tom Brady,QB,Michigan,NWE,2011
bradyt-01,Tom Brady,QB,Michigan,NWE,2012
bradyt-01,Tom Brady,QB,Michigan,NWE,2013
bradyt-01,Tom Brady,QB,Michigan,NWE,2014
bradyt-01,Tom Brady,QB,Michigan,NWE,2015
bradyt-01,Tom Brady,QB,Michigan,NWE,2016
bradyt-01,Tom Brady,QB,Michigan,NWE,2017
bradyt-01,Tom Brady,QB,Michigan,NWE,2018
bradyt-01,Tom Brady,QB,Michigan,TAM,2020
bradyt-01,Tom Brady,QB,Michigan,TAM,2021
gronkr-01,Rob Gronkowski,TE,Arizona,NWE,2010
gronkr-01,Rob Gronkowski,TE,Arizona,NWE,2011
gronkr-01,Rob Gronkowski,TE,Arizona,NWE,2012
gronkr-01,Rob Gronkowski,TE,Arizona,NWE,2013
gronkr-01,Rob Gronkowski,TE,Arizona,NWE,2014
gronkr-01,Rob Gronkowski,TE,Arizona,NWE,2015
gronkr-01,Rob Gronkowski,TE,Arizona,NWE,2016
gronkr-01,Rob Gronkowski,TE,Arizona,NWE,2017
gronkr-01,Rob Gronkowski,TE,Arizona,NWE,2018
gronkr-01,Rob Gronkowski,TE,Arizona,TAM,2020
gronkr-01,Rob Gronkowski,TE,Arizona,TAM,2021
gronkr-01,Rob Gronkowski,TE,Arizona,RAM,2022
edelj-01,Julian Edelman,WR,Kent State,NWE,2009
edelj-01,Julian Edelman,WR,Kent State,NWE,2010
edelj-01,Julian Edelman,WR,Kent State,NWE,2011
edelj-01,Julian Edelman,WR,Kent State,NWE,2013
edelj-01,Julian Edelman,WR,Kent State,NWE,2014
edelj-01,Julian Edelman,WR,Kent State,NWE,2015
edelj-01,Julian Edelman,WR,Kent State,NWE,2016
edelj-01,Julian Edelman,WR,Kent State,NWE,2017
edelj-01,Julian Edelman,WR,Kent State,NWE,2018
mccod-01,Devin McCourty,DB,Rutgers,NWE,2010
mccod-01,Devin McCourty,DB,Rutgers,NWE,2011
mccod-01,Devin McCourty,DB,Rutgers,NWE,2012
mccod-01,Devin McCourty,DB,Rutgers,NWE,2013
mccod-01,Devin McCourty,DB,Rutgers,NWE,2014
mccod-01,Devin McCourty,DB,Rutgers,NWE,2015
mccod-01,Devin McCourty,DB,Rutgers,NWE,2016
mccod-01,Devin McCourty,DB,Rutgers,NWE,2017
mccod-01,Devin McCourty,DB,Rutgers,NWE,2018
mccod-01,Devin McCourty,DB,Rutgers,NWE,2019
mccod-01,Devin McCourty,DB,Rutgers,NWE,2020
mccod-01,Devin McCourty,DB,Rutgers,NWE,2021
mccod-01,Devin McCourty,DB,Rutgers,NWE,2022
dorsettph-01,Phillip Dorsett,WR,Miami (FL),CIN,2015
dorsettph-01,Phillip Dorsett,WR,Miami (FL),CIN,2016
dorsettph-01,Phillip Dorsett,WR,Miami (FL),NWE,2017
dorsettph-01,Phillip Dorsett,WR,Miami (FL),NWE,2018
carrd-01,Derek Carr,QB,Fresno State,RAI,2014
carrd-01,Derek Carr,QB,Fresno State,RAI,2015
carrd-01,Derek Carr,QB,Fresno State,RAI,2016
carrd-01,Derek Carr,QB,Fresno State,RAI,2017
carrd-01,Derek Carr,QB,Fresno State,RAI,2018
carrd-01,Derek Carr,QB,Fresno State,RAI,2019
carrd-01,Derek Carr,QB,Fresno State,RAI,2020
carrd-01,Derek Carr,QB,Fresno State,RAI,2021
carrd-01,Derek Carr,QB,Fresno State,RAI,2022
jacobj-01,Josh Jacobs,RB,Alabama,RAI,2019
jacobj-01,Josh Jacobs,RB,Alabama,RAI,2020
jacobj-01,Josh Jacobs,RB,Alabama,RAI,2021
jacobj-01,Josh Jacobs,RB,Alabama,RAI,2022
jacobj-01,Josh Jacobs,RB,Alabama,KAN,2023
walledr-01,Darren Waller,TE,Georgia Tech,RAI,2018
walledr-01,Darren Waller,TE,Georgia Tech,RAI,2019
walledr-01,Darren Waller,TE,Georgia Tech,RAI,2020
walledr-01,Darren Waller,TE,Georgia Tech,RAI,2021
walledr-01,Darren Waller,TE,Georgia Tech,NYG,2023
goffj-01,Jared Goff,QB,California,RAM,2016
goffj-01,Jared Goff,QB,California,RAM,2017
goffj-01,Jared Goff,QB,California,RAM,2018
goffj-01,Jared Goff,QB,California,RAM,2019
